(3059452, 1066024, 8.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059452, 1066025, 14.0, 4, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059453, 1066026, 9.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059453, 1066027, 15.0, 2, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059454, 1066028, 8.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059454, 1066029, 14.0, 8, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059455, 1066030, 8.0, 50, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059455, 1066031, 14.0, 8, 6, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059456, 1066032, 9.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059456, 1066033, 15.0, 2, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059457, 1066034, 8.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059457, 1066035, 14.0, 8, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059458, 1066036, 8.0, 60, 1, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059458, 1066037, 14.0, 8, 7, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059459, 1066038, 15.0, 9, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059460, 1066039, 3.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059460, 1066040, 8.0, 10, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059460, 1066041, 13.0, 7, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059461, 1066042, 8.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059461, 1066043, 13.0, 4, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059462, 1066044, 8.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059462, 1066045, 13.0, 4, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059463, 1066046, 8.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059463, 1066047, 14.0, 4, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059464, 1066048, 8.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059464, 1066049, 14.0, 7, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059465, 1066050, 9.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059466, 1066051, 7.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059466, 1066052, 13.0, 8, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059467, 1066053, 10.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059467, 1066054, 16.0, 7, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059468, 1066055, 7.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059468, 1066056, 13.0, 3, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059469, 1066057, 12.0, 4, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059470, 1066058, 8.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059470, 1066059, 15.0, 9, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059471, 1066060, 14.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059471, 1066061, 19.0, 4, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059472, 1066062, 9.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059472, 1066063, 15.0, 90, 2, 9, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059472, 1066064, 19.0, 6, 11, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059475, 1066065, 15.0, 80, 1, 8, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059475, 1066066, 19.0, 8, 9, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059477, 1066067, 8.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059477, 1066068, 13.0, 13, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059477, 1066069, 18.0, 4, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059479, 1066070, 14.0, 90, 1, 9, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059479, 1066071, 18.0, 9, 10, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059480, 1066072, 8.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059480, 1066073, 13.0, 80, 2, 8, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059480, 1066074, 17.0, 6, 10, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059482, 1066075, 14.0, 50, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059482, 1066076, 19.0, 8, 6, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059483, 1066077, 13.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059484, 1066078, 13.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059484, 1066079, 19.0, 3, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059485, 1066080, 13.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059485, 1066081, 19.0, 1, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059486, 1066082, 8.0, 200, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059486, 1066083, 12.0, 50, 3, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059486, 1066084, 17.0, 1, 8, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059490, 1066085, 12.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059491, 1066086, 12.0, 80, 1, 8, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059491, 1066087, 16.0, 5, 9, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059492, 1066088, 14.0, 50, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059492, 1066089, 19.0, 8, 6, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059493, 1066090, 12.0, 80, 1, 8, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059493, 1066091, 16.0, 9, 9, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059494, 1066092, 13.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059494, 1066093, 19.0, 3, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059495, 1066094, 13.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059495, 1066095, 19.0, 1, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059496, 1066096, 8.0, 300, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059496, 1066097, 13.0, 50, 4, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059496, 1066098, 18.0, 6, 9, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059497, 1066099, 14.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059497, 1066100, 19.0, 2, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059499, 1066101, 13.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059499, 1066102, 18.0, 2, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059500, 1066103, 8.0, 300, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059500, 1066104, 18.0, 7, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059504, 1066105, 8.0, 300, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059504, 1066106, 13.0, 30, 4, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059504, 1066107, 17.0, 1, 7, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059505, 1066108, 15.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059505, 1066109, 20.0, 2, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059507, 1066110, 15.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059507, 1066111, 20.0, 2, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059508, 1066112, 9.0, 500, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059508, 1066113, 14.0, 30, 6, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059508, 1066114, 18.0, 8, 9, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059509, 1066115, 20.0, 5, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059510, 1066116, 14.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059510, 1066117, 19.0, 3, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059511, 1066118, 20.0, 4, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059512, 1066119, 14.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059512, 1066120, 20.0, 4, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059513, 1066121, 5.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059513, 1066122, 11.0, 6, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059514, 1066123, 6.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059514, 1066124, 12.0, 3, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059516, 1066125, 10.0, 500, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059516, 1066126, 15.0, 70, 6, 7, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059516, 1066127, 19.0, 1, 13, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059518, 1066128, 14.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059518, 1066129, 19.0, 3, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059519, 1066130, 21.0, 4, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059521, 1066131, 14.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059521, 1066132, 19.0, 6, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059522, 1066133, 9.0, 300, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059522, 1066134, 15.0, 80, 2, 8, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059523, 1066136, 15.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059523, 1066137, 20.0, 5, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059524, 1066138, 7.0, 400, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059525, 1066139, 7.0, 400, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059525, 1066140, 13.0, 4, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059526, 1066141, 15.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059528, 1066142, 15.0, 40, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059528, 1066143, 20.0, 4, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059529, 1066144, 10.0, 300, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059529, 1066145, 15.0, 60, 4, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059529, 1066146, 19.0, 3, 10, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059530, 1066147, 16.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059530, 1066148, 21.0, 7, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059531, 1066149, 16.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059532, 1066150, 16.0, 40, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059532, 1066151, 20.0, 9, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059533, 1066152, 16.0, 60, 1, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059533, 1066153, 20.0, 3, 7, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059534, 1066154, 13.0, 50, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059535, 1066155, 8.0, 1000, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059535, 1066156, 13.0, 300, 2, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059535, 1066157, 18.0, 10, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059535, 1066158, 23.0, 1, 6, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059536, 1066159, 18.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059536, 1066160, 25.0, 5, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059537, 1066161, 7.0, 1000, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059537, 1066162, 12.0, 300, 2, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059537, 1066163, 17.0, 40, 5, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059537, 1066164, 23.0, 6, 9, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059541, 1066165, 16.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059541, 1066166, 21.0, 5, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059542, 1066167, 16.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059542, 1066168, 21.0, 5, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059543, 1066169, 10.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059546, 1066170, 16.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059546, 1066171, 22.0, 5, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059547, 1066172, 12.0, 600, 1, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059547, 1066173, 17.0, 80, 7, 8, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059547, 1066174, 23.0, 7, 15, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059548, 1066175, 12.0, 500, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059548, 1066176, 17.0, 10, 6, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059548, 1066177, 22.0, 5, 7, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059551, 1066178, 18.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059551, 1066179, 24.0, 5, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059552, 1066180, 12.0, 800, 1, 8, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059552, 1066181, 18.0, 40, 9, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059552, 1066182, 23.0, 5, 13, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059553, 1066183, 13.0, 300, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059553, 1066184, 19.0, 40, 4, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059555, 1066185, 18.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059555, 1066186, 24.0, 4, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059556, 1066187, 18.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059556, 1066188, 23.0, 5, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059557, 1066189, 12.0, 500, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059557, 1066190, 18.0, 50, 6, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059557, 1066191, 23.0, 2, 11, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059558, 1066192, 12.0, 400, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059558, 1066193, 17.0, 10, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059558, 1066194, 23.0, 8, 6, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059560, 1066195, 12.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059560, 1066196, 17.0, 20, 2, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059560, 1066197, 22.0, 4, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059561, 1066198, 17.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059561, 1066199, 23.0, 5, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059562, 1066200, 7.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059562, 1066201, 17.0, 60, 2, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059564, 1066202, 13.0, 200, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059564, 1066203, 19.0, 20, 3, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059564, 1066204, 26.0, 6, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059566, 1066205, 18.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059566, 1066206, 25.0, 5, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059565, 1066207, 18.0, 50, 5, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059567, 1066208, 12.0, 700, 1, 7, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059567, 1066209, 17.0, 30, 8, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059567, 1066210, 23.0, 9, 11, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059570, 1066211, 20.0, 10, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059570, 1066212, 26.0, 9, 2, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059571, 1066213, 10.0, 200, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059571, 1066214, 16.0, 80, 3, 8, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059572, 1066215, 20.0, 70, 1, 7, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059572, 1066216, 25.0, 4, 8, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059571, 1066217, 21.0, 2, 4, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059573, 1066218, 19.0, 40, 1, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059573, 1066219, 24.0, 5, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059574, 1066220, 13.0, 900, 1, 9, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059576, 1066221, 15.0, 200, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059576, 1066222, 20.0, 50, 3, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059576, 1066223, 25.0, 1, 8, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059574, 1066224, 18.0, 50, 10, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059574, 1066225, 23.0, 1, 15, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059577, 1066226, 17.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059578, 1066227, 17.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059578, 1066228, 23.0, 5, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059579, 1066229, 7.0, 1000, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059579, 1066230, 17.0, 40, 2, 4, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059579, 1066231, 23.0, 4, 6, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059581, 1066232, 12.0, 200, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059581, 1066233, 17.0, 20, 3, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059581, 1066234, 23.0, 1, 5, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059582, 1066235, 12.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059583, 1066236, 17.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059583, 1066237, 23.0, 5, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059584, 1066238, 13.0, 800, 1, 8, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059584, 1066239, 18.0, 20, 9, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059584, 1066240, 24.0, 8, 11, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059586, 1066241, 13.0, 700, 1, 7, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059586, 1066242, 18.0, 70, 8, 7, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059586, 1066243, 23.0, 4, 15, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059587, 1066244, 12.0, 100, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059587, 1066245, 17.0, 30, 2, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059588, 1066246, 19.0, 30, 1, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059588, 1066247, 25.0, 5, 4, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059589, 1066248, 6.0, 1000, 1, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059589, 1066249, 11.0, 300, 2, 3, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059589, 1066250, 16.0, 90, 5, 9, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059589, 1066251, 21.0, 2, 14, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059590, 1066252, 18.0, 20, 1, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059591, 1066253, 14.0, 600, 1, 6, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059591, 1066254, 20.0, 20, 7, 2, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059591, 1066255, 26.0, 5, 9, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059590, 1066256, 24.0, 3, 3, 1, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
(3059592, 1066257, 18.0, 50, 1, 5, "", "rgiraldez", "2021-06-05", "", "0000-00-00 00:00:00"),
